,Unnamed: 0,Unnamed: 0.1,Organization Name,latitude,longitude,formatted_address,country
44,44,45,56top.cn,30.2783616,119.9846815,"China, Zhe Jiang Sheng, Hang Zhou Shi, Yu Hang Qu, 龙舟路2号 邮政编码: 311122",China
45,45,46,KITOHA,35.6345163,139.7147472,"2-chōme-25-5 Kamiōsaki, Shinagawa City, Tokyo 141-0021, Japan",Japan
46,46,47,Suray,31.210506,121.598035,"498 Guoshoujing Rd, Pu Dong Xin Qu, Shang Hai Shi, China, 201203",China
47,47,48,Suray,30.8581599,120.18562,"V55P+76 Wuxing District, Huzhou, Zhejiang, China",China
48,48,49,Suray,32.79181,118.06326,"Ba Ling Hu Lu, Ming Guang Shi, Chu Zhou Shi, An Hui Sheng, China, 239499",China
49,49,50,TechBloom,39.800248,116.481858,"China, Bei Jing Shi, Da Xing Qu, 亦庄镇政府 邮政编码: 102676",China
50,50,51,TechBloom,31.12554,121.3609,"China, Shang Hai Shi, Min Hang Qu, 黎安路 邮政编码: 201100",China
51,51,52,TechBloom,31.81312,119.99078,"53 Taihu E Rd, Xin Bei Qu, Chang Zhou Shi, Jiang Su Sheng, China, 213028",China
52,52,53,TechBloom,31.319614,120.770586,"8Q9C+R6 Kunshan, Suzhou, Jiangsu, China",China
53,53,54,TechBloom,23.0964211,113.3675161,"1000 Xin'gang E Rd, Hai Zhu Qu, Guang Zhou Shi, Guang Dong Sheng, China, 510320",China
54,54,55,TechBloom,31.7550699,117.3827899,"X005, Bao He Qu, He Fei Shi, An Hui Sheng, China, 230051",China
55,55,56,Jixingtong,31.3387977,121.433565,"Yong Yi Da Sha, 大场浦 Bao Shan Qu, Shang Hai Shi, China, 200443",China
56,56,57,E-View,23.1497287,113.3227193,"161 Linhe W Rd, Tian He Qu, Guang Zhou Shi, Guang Dong Sheng, China, 510507",China
57,57,58,GEESE,30.3012,120.1592,"Shu Li Li Fa Dian, 朝晖地区 Gong Shu Qu, Hang Zhou Shi, Zhe Jiang Sheng, China, 310014",China
58,58,59,Airship Logistics,14.602843,121.044496,"226 Ortigas Ave, San Juan, 1502 Metro Manila, Philippines",Philippines
59,59,60,Anbaohong Wuliu Lianmeng,31.092877,121.31904,"38V9+5J Songjiang District, Shanghai, China",China
60,60,61,Carisma,-27.4549266,153.0130495,"8 Musk Ave, Kelvin Grove QLD 4059, Australia",Australia
61,61,62,Travel Distribution Systems,-37.812656,145.080645,"337 Maroondah Hwy, Balwyn VIC 3103, Australia",Australia
62,62,63,Unscrabble Solutions,-33.87177,151.2061689,"125 York St, Sydney NSW 2000, Australia",Australia
63,63,64,CargoWise,-33.916385,151.1950399,"Unit 3a/72 O'Riordan St, Alexandria NSW 2015, Australia",Australia
64,64,65,Qikship,28.5846875,77.3159296,"A -80, C Block, Sector 2, Noida, Uttar Pradesh 201301, India",India
65,65,66,TruckSuvidha,30.1392383,77.290964,"520a, Gobindpuri Rd, Krishna Colony, Model Town, Yamuna Nagar, Haryana 135001, India",India
66,66,67,Axestrack Software Solutions Pvt.Ltd,26.8737158,75.776205,"4th floor, Yatharth Geeta Tower, Gopalpura Bypass Rd, near Ridhi Sidhi Sweets and restaurant, Keshav Vihar, Gopal Pura Mode, Jaipur, Rajasthan 302018, India",India
67,67,68,Telyport Technologies,40.7462,-73.9934323,"158 W 27th St 6th floor, New York, NY 10001, USA",USA
68,68,69,ORMAE,39.1566126,-75.5241898,"8 The Green, Dover, DE 19901, USA",USA
69,69,70,ORMAE,25.2784605,55.6782975,7MHH+98 Al Batayih - Sharjah - United Arab Emirates,United Arab Emirates
70,70,71,ORMAE,12.8677991,77.6166843,"541, 11,T,1,Main Road Akshay Nagar, Akshayanagara East, Akshayanagar, Bengaluru, Karnataka 560076, India",India
71,71,72,Info-X Software Technology Pvt. Ltd.,28.5058157,77.0861595,"335, Phase II, Udyog Vihar, Sector 20, Gurugram, Haryana 122008, India",India
72,72,73,trackNOW,23.023975,72.507111,"Iscon Cross Roads, Sarkhej - Gandhinagar Hwy, next to Wide Angle Cinema, Ramdev Nagar, Ahmedabad, Gujarat 380015, India",India
73,73,74,Virtual Control,22.28557,114.150699,"Blk B, 12/F, Tung Lee Comm Bldg, 91 Jervois St, Sheung Wan, Hong Kong, Sheung Wan, Hong Kong",Hong Kong
74,74,75,Radaro,44.88779,-93.4009118,"6400 Flying Cloud Dr., Eden Prairie, MN 55344, USA",USA
75,75,76,Radaro,-37.8533026,145.044549,"1/1501 Malvern Rd, Glen Iris VIC 3146, Australia",Australia
76,76,77,Jaix Logistics Software,-34.941412,138.6044612,"129 B26, Unley SA 5061, Australia",Australia
77,77,78,Swivel Software,22.4274797,114.2085841,"19 Science and Technology W Ave, Science Park, Hong Kong",Hong Kong
78,78,79,Swivel Software,35.6701356,139.7527426,"1-chōme-1-21 Nishishinbashi, Minato City, Tokyo 105-0003, Japan",Japan
79,79,80,Swivel Software,34.13584988,-118.1524201,"129 W California Blvd, Pasadena, CA 91105, USA",USA
80,80,81,Myfreight,38.9554925,-94.669453,"7133 W 95th St #223, Overland Park, KS 66212, USA",USA
81,81,82,Revolo Infotech,18.9398446,72.8354475,"Chhatrapati Shivaji Maharaj Terminus, Chhatrapati Shivaji Terminus Area, Fort, Mumbai, Maharashtra 400001, India",India
82,82,83,Brevity Software Solutions,22.2904536,70.7849172,"Ground floor, Purusharth Plaza Opp. Reid & Taylor Showroom, Akshar Marg, Amin Marg, Gujarat Housing Board, Kotecha Nagar, Rajkot, Gujarat 360001, India",India
83,83,84,Spingine,14.5715258,121.0154724,"2305 Don Chino Roces Avenue, Makati, Kalakhang Maynila, Philippines",Philippines
84,84,85,Spingine,10.3140609,123.8887997,"Francesca Dawn, No. 24 Orchid St., Lungsod ng Cebu, Lalawigan ng Cebu, Philippines",Philippines
85,85,86,LogixGRID,28.4257225,77.0577849,"C3G5+74 Gurugram, Haryana, India",India
86,86,87,XShoppy,22.55686,113.94605,"China, Guang Dong Sheng, Shen Zhen Shi, Nan Shan Qu, 朗山路15-15号 邮政编码: 518057",China
87,87,88,Marlin AI,1.3192148,103.6882628,"21 Benoi Sector, Singapore 629853",Singapore
88,88,89,GPSGaadi,28.5361056,77.2749299,"B-3/3, Pocket B, Okhla Phase II, Okhla Industrial Estate, New Delhi, Delhi 110020, India",India
89,89,90,GPSGaadi,22.685824,75.8722663,"MVPC+8W Indore, Madhya Pradesh, India",India
90,90,91,ScanSKU,39.7317773,-75.5785216,"3 Germay Dr, Wilmington, DE 19804, USA",USA
91,91,92,iInterchange,22.0,79.0,"2222+22 Malhanwada, Madhya Pradesh, India",India
92,92,93,Cadence Data Soft Pvt. Ltd.,28.7604424,-81.2504601,"2401 E Lake Mary Blvd, Sanford, FL 32773, USA",USA
93,93,94,Cadence Data Soft Pvt. Ltd.,18.594491,73.802335,"2, Pimple Saudagar Rd, Pimple Saudagar, Pimpri-Chinchwad, Maharashtra 411027, India",India
94,94,95,BrandLink,-37.7992525,144.7502385,"30 Agar Dr, Truganina VIC 3029, Australia",Australia
95,95,96,BrandLink,-33.8161696,150.7912947,"32 Tyrone Pl, Erskine Park NSW 2759, Australia",Australia
96,96,97,SmartBee Intelligence,25.0329636,121.5654268,"110, Taiwan, Taipei City, Xinyi District, 臺北市信義區西村里8鄰信義路五段7號",Taiwan
97,97,98,Cyberfreight,-33.9606713,151.1440063,"Unit 8C/443 W Botany St, Rockdale NSW 2216, Australia",Australia
98,98,99,Cyberfreight,-36.7880923,174.7729684,"47 Hurstmere Road, Takapuna, Auckland 0622, New Zealand",New Zealand
99,99,100,Cyberfreight,1.323551,103.920823,"750C Chai Chee Rd, Singapore 469003",Singapore
100,100,101,Waylar tech,13.7435938,100.544167,"29/1 Phloen Chit Rd, Khwaeng Lumphini, Khet Pathum Wan, Krung Thep Maha Nakhon 10330, Thailand",Thailand
101,101,102,WinCreate,35.6949338,139.7535147,"Japan, 〒101-0051 Tokyo, Chiyoda City, Kanda Jinbōchō, 3-chōme−２３番地３ １００２",Japan
102,102,103,Dynamic Solutions and Advanced Technologies,13.7059397,100.5248875,"1596/7 Chan 31 Alley, Khwaeng Thung Wat Don, Khet Sathon, Krung Thep Maha Nakhon 10120, Thailand",Thailand
103,103,104,Dynamic Solutions and Advanced Technologies,13.0434234,80.1828585,"27, Arcot Rd, Janaki Nagar, Alwartirunagar, Valasaravakkam, Chennai, Tamil Nadu 600087, India",India
104,104,105,Dynamic Solutions and Advanced Technologies,3.007748,101.4408421,"BBT One The Towers, 1, Lebuh Batu Nilam, Bandar Bukit Tinggi 1, 41200 Klang, Selangor, Malaysia",Malaysia
105,105,106,Dynamic Solutions and Advanced Technologies,21.6167409,39.1388759,"8892 Al Amir Sultan, An Nahdah District, Jeddah 23523 4127, Saudi Arabia",Saudi Arabia
106,106,107,Alliancc Art Group,22.517026,114.044823,"G28V+RW Futian District, Shenzhen, Guangdong Province, China",China
107,107,108,Caesar Software Pvt. Ltd,18.4740769,73.9766151,"FXFG+HF9, Fursungi, Maharashtra 412308, India",India
108,108,109,Wisdom Cloud Service,31.980206,118.78305,"Ji Chang Lian Jie Xian, Yu Hua Tai Qu, Nan Jing Shi, Jiang Su Sheng, China, 210012",China
109,109,110,SAM Computer Systems,-36.9054848,174.8093317,"485 Great South Road, Penrose, Auckland 1061, New Zealand",New Zealand
110,110,111,QA Chef,-33.8652858,151.2052783,"17 York St, Sydney NSW 2000, Australia",Australia
111,111,112,Domex Technical Information Pvt. Ltd.,19.0019788,72.8161081,"Poddar Hospital, B Wing, BDD Chawls Worli, Worli, Mumbai, Maharashtra 400018, India",India
112,112,113,Domex Technical Information Pvt. Ltd.,13.0624918,80.2452006,"LENOVO SHOWROOM, New No. 50, Old No. 96-104, Nungambakkam High Rd, Next To Hotel Ganpat, Tirumurthy Nagar, Nungambakkam, Chennai, Tamil Nadu 600034, India",India
113,113,114,Mash Corporation,34.7123305,135.4989741,"Japan, 〒531-0072 Osaka, Kita Ward, Toyosaki, 5-chōme−5−１ １",Japan
114,114,115,Mash Corporation,35.657111,139.7556247,"1-chōme-28-2 Hamamatsuchō, Minato City, Tokyo 105-0013, Japan",Japan
115,115,116,Customer Logic,-26.4049043,153.1027315,"4 Challenge Ct, Sunshine Beach QLD 4567, Australia",Australia
116,116,117,EC Robo,35.8663972,139.9736561,"2-chōme-9-8 Akebono, Kashiwa, Chiba 277-0841, Japan",Japan
117,117,118,iGateway System,54.6005076,-5.876172,"36 Belmont Rd, Belfast BT4 2AN, UK",UK
118,118,119,Intellismart Information technologies Pvt Ltd,17.5413598,78.3895854,"500, Miyapur Rd, Vasanth Nagar Colony, Bachupally, Hyderabad, Telangana 500090, India",India
119,119,120,Unitech IT Solutions,-33.8743855,151.2185771,"6/140 William St, Woolloomooloo NSW 2011, Australia",Australia
120,120,121,Unitech IT Solutions,-34.4341322,150.891355,"101 Kenny St, Wollongong NSW 2500, Australia",Australia
121,121,122,Logistics & Convenience,34.7133309,135.3956935,"6-chōme-29-3 Doichō, Amagasaki, Hyogo 660-0083, Japan",Japan
122,122,123,Transmetrics AI,42.6996387,23.3088112,"ul. ""Shar Planina"" 33, 1303 Sofia Center, Sofia, Bulgaria",Bulgaria
123,123,124,Transmetrics AI,52.3352446,4.9348926,"Joop Geesinkweg 901, 1096 AZ Amsterdam, Netherlands",Netherlands
124,124,125,Transmetrics,21.1157472,79.0447306,"C/o Rajendra Kohale, Vaichak Apts, Pratap Nagar, Bandu Soni Layout, Subhash Nagar, Trimurtee Nagar, Nagpur, Maharashtra 440022, India",India
125,125,126,RAMINFO,17.4380755,78.3923181,"6A, Kavuri Hills Rd, RBI Colony, Phase 2, Kavuri Hills, Madhapur, Telangana 500081, India",India
126,126,127,Sakura,34.5924256,135.4526757,"1 Chikkōyawatamachi, Sakai Ward, Sakai, Osaka 590-0901, Japan",Japan
127,127,128,Sakura,34.5287624,135.4163829,"2-chōme-11 Takasago, Takaishi, Osaka 592-0001, Japan",Japan
128,128,129,Sakura,34.5137296,135.4044569,"3 Shinminatochō, Izumiotsu, Osaka 595-0073, Japan",Japan
129,129,130,Sakura,34.7678893,134.5750153,"Hamada-1555-16 Aboshiku, Himeji, Hyogo 671-1242, Japan",Japan
130,130,131,Sakura,34.7203932,135.4785648,"1-chōme-21-22 Jūsōhonmachi, Yodogawa Ward, Osaka, 532-0024, Japan",Japan
131,131,132,Sakura,33.9809997,131.9199959,"3-1 Hikarigaoka, Hikari, Yamaguchi 743-0023, Japan",Japan
132,132,133,ValTech,35.6940797,139.687732,"Japan, 〒163-1190 Tokyo, Shinjuku City, Nishishinjuku, 6-chōme−22−１ 新宿スクエアタワー",Japan
133,133,134,ValTech,25.0169826,121.4627868,"No. 2, Alley 2, Lane 9, Guangzheng St, Banqiao District, New Taipei City, Taiwan 220",Taiwan
134,134,135,QTCPlus,37.3981046,-121.9560672,"1660 Hope Dr, Santa Clara, CA 95054, USA",USA
135,135,136,QTCPlus,19.2240877,72.8596773,"Olekar House, Dattapada Rd, Asara Colony, Borivali East, Mumbai, Maharashtra 400066, India",India
136,136,137,QTCPlus,43.8000952,-79.6787525,"36 Swancreek Ct, Brampton, ON L6P 0W8, Canada",Canada
137,137,138,QTCPlus,12.9155002,77.6287885,"L27, Sector 6, HSR Layout, Bengaluru, Karnataka 560102, India",India
138,138,139,Trimble Mobility Solutions India,18.5412879,73.829871,"1, Ganeshkhind Rd, Chaturshringi, Vaiduwadi, Shivajinagar, Pune, Maharashtra 411005, India",India
139,139,140,Trimble Mobility Solutions India,28.4420119,77.0614523,"Typsy Beauty, Second Floor, C block, Unitech Crest, Block C, Greenwood City, Sector 45, Gurugram, Haryana 122003, India",India
140,140,141,Trimble Mobility Solutions India,12.958429,80.244194,"4, Old Mahabalipuram Rd, Thirumalai Nagar Annexe, Tharamani, Chennai, Tamil Nadu 600113, India",India
141,141,142,Trimble Mobility Solutions India,12.9767936,77.590082,"Vidhana Soudha Metro Station, Ambedkar Veedhi, Bengaluru, Karnataka 560001, India",India
142,142,143,Trimble Mobility Solutions India,19.0619004,73.019977,"D-508, MIDC Industrial Area, Sanpada, Navi Mumbai, Maharashtra 400705, India",India
143,143,144,KYOEI SYSTEM,34.6804077,135.4938748,"1-chōme-15-7 Awaza, Nishi Ward, Osaka, 550-0011, Japan",Japan
144,144,145,KYOEI SYSTEM,35.6628381,139.8595861,"6-chōme-12-8 Nishikasai, Edogawa City, Tokyo 134-0088, Japan",Japan
145,145,146,Visichain,22.2826315,114.1555936,"13 Stanley St, Central, Hong Kong",Hong Kong
146,146,147,Hitachi Distribution Software,35.6716688,139.816345,"Kōtō-Kuyakusho (Kōtō City Office), 5-chōme-32 Tōyō, Koto City, Tokyo 135-0016, Japan",Japan
147,147,148,Hitachi Distribution Software,43.0573422,141.3406489,"11-chōme-502 Minami 1 Jōnishi, Chuo Ward, Sapporo, Hokkaido 060-0061, Japan",Japan
148,148,149,Hitachi Distribution Software,36.4832972,140.5412184,"2364-1 Motokomezaki, Naka, Ibaraki 311-0101, Japan",Japan
149,149,150,Hitachi Distribution Software,35.1697966,136.900257,"2-chōme-14-21 Nishiki, Naka Ward, Nagoya, Aichi 460-0003, Japan",Japan
150,150,151,Hitachi Distribution Software,34.6806904,135.4688405,"1-chōme-27-12 Nishikujō, Konohana Ward, Osaka, 554-0012, Japan",Japan
151,151,152,Hitachi Distribution Software,34.6805235,135.5056363,"2-chōme-2-7 Kyūtarōmachi, Chuo Ward, Osaka, 541-0056, Japan",Japan
152,152,153,Hitachi Distribution Software,33.5901701,130.4111784,"1-chōme-2-20 Sumiyoshi, Hakata Ward, Fukuoka, 812-0018, Japan",Japan
153,153,154,Hitachi Distribution Software,33.5917187,130.41452,"2-chōme-9-28 Hakata Ekimae, Hakata Ward, Fukuoka, 812-0011, Japan",Japan
154,154,155,Track Company Bus,8.4668641,76.9483413,"Al Salam Plaza, Trivandrum Vizhinjam Rd, Kamaleshwaram, Thiruvananthapuram, Kerala 695009, India",India
155,155,156,Technorip Innovations Pvt Ltd,10.0871095,76.2767497,"37PG+RM Kochi, Kerala, India",India
156,156,157,T3EX Global Holdings,25.0415889,121.56405,"110, Taiwan, Taipei City, Xinyi District, Section 4, Zhongxiao E Rd, 563號12樓",Taiwan
157,157,159,T3EX Global Holdings,35.6848227,139.7857667,"2-chōme-15-15 Nihonbashiningyōchō, Chuo City, Tokyo 103-0013, Japan",Japan
158,158,160,T3EX Global Holdings,37.5671533,126.8414978,"684-1 Deungchon-dong, Gangseo-gu, Seoul, South Korea",South Korea
159,159,161,T3EX Global Holdings,24.8220001,121.0084861,"No. 43號, Keda 1st Rd, Zhubei City, Hsinchu County, Taiwan 302",Taiwan
160,160,162,T3EX Global Holdings,24.1631651,120.6746691,"No. 422, Section 1, Zhongqing Rd, North District, Taichung City, Taiwan 404",Taiwan
161,161,163,T3EX Global Holdings,22.615809,120.293179,"No. 29號7, Haibian Rd, Lingya District, Kaohsiung City, Taiwan 802",Taiwan
162,162,164,T3EX Global Holdings,22.619905,120.3111556,"No. 6號27, Siwei 3rd Rd, Lingya District, Kaohsiung City, Taiwan 802",Taiwan
163,163,165,T3EX Global Holdings,25.0520293,121.5232592,"No. 16號7, Section 1, Nanjing E Rd, Zhongshan District, Taipei City, Taiwan 10491",Taiwan
164,164,166,T3EX Global Holdings,24.1875829,120.6378828,"No. 982號, Section 2, Huanzhong Rd, Xitun District, Taichung City, Taiwan 407",Taiwan
165,165,167,T3EX Global Holdings,25.0921823,121.247434,"337, Taiwan, Taoyuan City, Dayuan District, Hangqin N Rd, 8-1號5樓5B07室",Taiwan
166,166,168,T3EX Global Holdings,25.0520293,121.5232592,"No. 16號7, Section 1, Nanjing E Rd, Zhongshan District, Taipei City, Taiwan 10491",Taiwan
167,167,169,T3EX Global Holdings,25.0551802,121.2784485,"No. 6, Housheng Rd, Luzhu District, Taoyuan City, Taiwan 338",Taiwan
168,168,170,T3EX Global Holdings,24.7734625,121.0141162,"No. 6, Lixing 6th Rd, East District, Hsinchu City, Taiwan 300",Taiwan
169,169,171,T3EX Global Holdings,33.9676758,-118.3668804,"409 N Oak St, Inglewood, CA 90302, USA",USA
170,170,172,T3EX Global Holdings,40.6650991,-73.784373,"144-35 153rd Ln, Jamaica, NY 11434, USA",USA
171,171,173,T3EX Global Holdings,13.7122863,100.5205711,"301 Chan Rd, Khwaeng Thung Wat Don, Khet Sathon, Krung Thep Maha Nakhon 10120, Thailand",Thailand
172,172,174,T3EX Global Holdings,11.5690237,104.9159038,"10 Ung Pokun (St. 109), Phnom Penh, Cambodia",Cambodia
173,173,175,T3EX Global Holdings,10.7756313,106.6851005,"203 Đ. Cách Mạng Tháng 8, Phường 4, Quận 3, Thành phố Hồ Chí Minh, Vietnam",Vietnam
174,174,176,T3EX Global Holdings,20.8495472,106.7048794,"Lô 20A đường, Lê Hồng Phong, Đông Khê, Ngô Quyền, Hải Phòng, Vietnam",Vietnam
175,175,177,T3EX Global Holdings,16.0598937,108.2126512,"249 Nguyễn Văn Linh, Vĩnh Trung, Thanh Khê, Đà Nẵng 550000, Vietnam",Vietnam
176,176,178,T3EX Global Holdings,21.0082592,105.8389109,"9 Đào Duy Anh, Phương Liên, Đống Đa, Hà Nội, Vietnam",Vietnam
177,177,179,T3EX Global Holdings,14.5565232,121.022311,"1605 Ayala Ave, Makati, 1226 Metro Manila, Philippines",Philippines
178,178,180,T3EX Global Holdings,2.9969609,101.4451109,"2, 13, Jalan Mahogani 5, Bandar Botanik, 41200 Klang, Selangor, Malaysia",Malaysia
179,179,181,T3EX Global Holdings,5.434833,100.311044,"Hunza Tower, Jalan Kelawei, 10250 George Town, Pulau Pinang, Malaysia",Malaysia
180,180,182,T3EX Global Holdings,1.374513,103.995825,"11 Airport Cargo Rd, Singapore 819466",Singapore
181,181,183,T3EX Global Holdings,1.373031,103.995093,"119 Airport Cargo Rd, Singapore 819454",Singapore
182,182,184,T3EX Global Holdings,-6.1722003,106.8639931,"Jl. Letjen Suprapto No.6, RT.1/RW.3, Cemp. Baru, Kec. Kemayoran, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10640, Indonesia",Indonesia
183,183,185,T3EX Global Holdings,45.7602099,126.66837,"China, Hei Long Jiang Sheng, Ha Er Bin Shi, Nan Gang Qu, 宣化街261号 邮政编码: 150008",China
184,184,186,T3EX Global Holdings,38.9186399,121.64511,"China, Liao Ning Sheng, Da Lian Shi, Zhong Shan Qu, 一德街83号 邮政编码: 116006",China
185,185,187,T3EX Global Holdings,41.79224,123.432862,"China, Liao Ning Sheng, Shen Yang Shi, Shen He Qu, 青年大街27号 邮政编码: 110069",China
186,186,188,T3EX Global Holdings,39.11928,117.19529,"China, Tian Jin Shi, He Ping Qu, 南京路221号国际商场A 邮政编码: 300052",China
187,187,189,T3EX Global Holdings,40.0577176,116.8665467,"Jing Ping Gao Su Gong Lu, Shun Yi Qu, Bei Jing Shi, China, 101308",China
188,188,190,T3EX Global Holdings,38.10062,114.47776,"369 Zhonghua N Ave, Xin Hua Qu, Shi Jia Zhuang Shi, He Bei Sheng, China, 050065",China
